,component,action,target,userid,courseid,timecreated
0,core,viewed,course,2583,4802,2019-03-10 08:18:42
1,mod_resource,viewed,course_module,2583,4802,2019-03-10 08:18:47
2,core,viewed,course,2583,2565,2019-02-19 15:31:10
3,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:31:15
4,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:31:34
5,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:31:35
6,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:31:40
7,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:31:48
8,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:32:36
9,mod_resource,viewed,course_module,2583,2565,2019-02-19 15:32:42
10,core,viewed,course,2583,4799,2019-02-19 23:26:04
11,mod_resource,viewed,course_module,2583,4799,2019-02-19 23:26:36
12,mod_resource,viewed,course_module,2583,4799,2019-02-19 23:27:01
13,core,viewed,course,2583,4808,2019-02-20 14:10:11
14,mod_folder,viewed,course_module,2583,4808,2019-02-20 14:10:14
15,mod_folder,downloaded,all_files,2583,4808,2019-02-20 14:10:17
16,core,viewed,course,2583,4808,2019-02-20 14:10:57
17,mod_resource,viewed,course_module,2583,4808,2019-02-20 14:11:17
18,core,viewed,course,2583,4808,2019-02-21 00:05:15
19,core,viewed,course,2583,4808,2019-02-21 00:58:31
20,mod_resource,viewed,course_module,2583,4808,2019-02-21 00:58:54
21,mod_resource,viewed,course_module,2583,4808,2019-02-21 00:58:58
22,mod_resource,viewed,course_module,2583,4808,2019-02-21 00:59:07
23,mod_folder,viewed,course_module,2583,4808,2019-02-21 00:59:25
24,mod_folder,downloaded,all_files,2583,4808,2019-02-21 00:59:28
25,mod_forum,viewed,discussion,2583,4798,2019-03-11 01:14:18
26,core,viewed,course,2583,4808,2019-02-21 03:00:25
27,mod_resource,viewed,course_module,2583,4808,2019-02-21 03:01:32
28,core,viewed,course,2583,4798,2019-03-11 01:14:10
29,mod_forum,viewed,course_module,2583,4798,2019-03-11 01:14:14
30,core,viewed,course,2583,4876,2019-02-22 01:46:44
31,core,viewed,course,2583,4802,2019-02-22 01:46:54
32,mod_resource,viewed,course_module,2583,4802,2019-02-22 01:46:59
33,core,viewed,course,2583,4801,2019-02-22 01:47:17
34,core,viewed,course,2583,4799,2019-02-22 01:47:26
35,mod_resource,viewed,course_module,2583,4799,2019-02-22 01:47:30
36,core,viewed,course,2583,4798,2019-02-22 01:48:17
37,mod_resource,viewed,course_module,2583,4798,2019-02-22 01:48:24
38,mod_resource,viewed,course_module,2583,4798,2019-02-22 01:51:22
39,mod_resource,viewed,course_module,2583,4798,2019-02-22 01:51:50
40,core,viewed,course,2583,4798,2019-02-22 01:51:54
41,mod_resource,viewed,course_module,2583,4798,2019-02-22 01:52:00
42,core,viewed,course,2583,4798,2019-02-22 01:52:04
43,mod_resource,viewed,course_module,2583,4798,2019-02-22 01:52:07
44,core,viewed,course,2583,4808,2019-02-22 01:54:44
45,core,viewed,course,2583,4799,2019-02-23 08:32:13
46,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:32:17
47,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:32:30
48,core,viewed,course,2583,4799,2019-02-23 08:33:09
49,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:33:41
50,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:33:42
51,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:33:52
52,mod_resource,viewed,course_module,2583,4799,2019-02-23 08:33:53
53,core,viewed,course,2583,4876,2019-02-23 08:35:10
54,mod_resource,viewed,course_module,2583,4876,2019-02-23 08:35:15
55,core,viewed,course,2583,4808,2019-02-23 08:36:53
56,mod_resource,viewed,course_module,2583,4808,2019-02-23 08:37:11
57,core,viewed,course,2583,4802,2019-02-23 08:38:43
58,mod_resource,viewed,course_module,2583,4802,2019-02-23 08:38:52
59,mod_resource,viewed,course_module,2583,4802,2019-02-23 08:39:08
60,core,viewed,course,2583,4802,2019-02-23 08:40:17
61,mod_resource,viewed,course_module,2583,4802,2019-02-23 08:40:20
62,mod_resource,viewed,course_module,2583,4802,2019-02-23 08:44:08
63,core,viewed,course,2583,4801,2019-02-23 08:44:22
64,mod_resource,viewed,course_module,2583,4801,2019-02-23 08:44:25
65,core,viewed,course,2583,4800,2019-02-23 08:45:31
66,mod_resource,viewed,course_module,2583,4800,2019-02-23 08:45:33
67,core,viewed,course,2583,4876,2019-02-24 08:07:35
68,mod_resource,viewed,course_module,2583,4876,2019-02-24 08:07:45
69,core,viewed,course,2583,4798,2019-02-24 16:04:19
70,core,viewed,course,2583,4876,2019-02-24 16:04:31
71,mod_resource,viewed,course_module,2583,4798,2019-02-24 16:04:34
72,core,viewed,course,2583,4798,2019-02-24 16:05:12
73,mod_resource,viewed,course_module,2583,4798,2019-02-24 16:06:34
74,core,viewed,course,2583,4800,2019-02-25 12:11:20
75,mod_resource,viewed,course_module,2583,4800,2019-02-25 12:11:24
76,mod_resource,viewed,course_module,2583,4800,2019-02-25 12:11:57
77,mod_resource,viewed,course_module,2583,4800,2019-02-25 12:11:57
78,core,viewed,course,2583,4800,2019-02-25 12:34:03
79,core,viewed,course,2583,4800,2019-02-25 15:37:29
80,mod_resource,viewed,course_module,2583,4800,2019-02-25 15:37:58
81,mod_resource,viewed,course_module,2583,4800,2019-02-25 15:48:14
82,core,viewed,course,2583,4800,2019-02-25 15:48:36
83,core,viewed,course,2583,4808,2019-02-25 15:48:52
84,mod_folder,viewed,course_module,2583,4808,2019-02-25 15:49:08
85,mod_folder,downloaded,all_files,2583,4808,2019-02-25 15:49:10
86,core,viewed,course,2583,4808,2019-02-26 06:08:23
87,core,viewed,course,2583,4800,2019-02-26 16:09:31
88,mod_resource,viewed,course_module,2583,4800,2019-02-26 16:09:36
89,mod_resource,viewed,course_module,2583,4800,2019-02-26 16:29:05
90,core,viewed,course,2583,2565,2019-02-27 14:05:32
91,mod_resource,viewed,course_module,2583,2565,2019-02-27 14:05:47
92,mod_resource,viewed,course_module,2583,2565,2019-02-27 14:05:49
93,core,viewed,course,2583,2565,2019-02-27 15:40:36
94,mod_resource,viewed,course_module,2583,2565,2019-02-27 15:42:50
95,core,viewed,course,2583,4800,2019-02-27 16:49:14
96,mod_resource,viewed,course_module,2583,4800,2019-02-27 16:49:20
97,mod_resource,viewed,course_module,2583,4800,2019-02-27 17:03:00
98,core,viewed,course,2583,2565,2019-02-28 00:02:21
99,mod_resource,viewed,course_module,2583,2565,2019-02-28 00:02:57
100,mod_resource,viewed,course_module,2583,2565,2019-02-28 00:03:01
101,core,viewed,course,2583,2565,2019-02-28 00:20:55
102,mod_resource,viewed,course_module,2583,2565,2019-02-28 00:21:04
103,core,viewed,course,2583,2565,2019-02-28 02:29:39
104,mod_resource,viewed,course_module,2583,2565,2019-02-28 02:29:47
105,core,viewed,course,2583,4798,2019-03-03 11:36:12
106,mod_resource,viewed,course_module,2583,4798,2019-03-03 11:36:42
107,mod_resource,viewed,course_module,2583,4798,2019-03-03 11:36:46
108,core,viewed,course,2583,4798,2019-03-03 13:14:36
109,core,viewed,course,2583,4876,2019-03-03 13:14:55
110,mod_resource,viewed,course_module,2583,4876,2019-03-03 13:15:00
111,core,viewed,course,2583,4798,2019-03-03 13:18:53
112,mod_resource,viewed,course_module,2583,4798,2019-03-03 13:19:42
113,core,viewed,course,2583,4798,2019-03-03 16:27:31
114,core,viewed,course,2583,4798,2019-03-04 00:49:12
115,mod_resource,viewed,course_module,2583,4798,2019-03-04 00:49:17
116,core,viewed,course,2583,4801,2019-03-04 14:19:23
117,core,viewed,course,2583,4798,2019-03-04 14:19:27
118,mod_resource,viewed,course_module,2583,4801,2019-03-04 14:19:30
119,mod_resource,viewed,course_module,2583,4798,2019-03-04 14:20:22
120,core,viewed,course,2583,4798,2019-03-07 06:31:34
121,mod_resource,viewed,course_module,2583,4798,2019-03-07 06:31:48
122,core,viewed,course,2583,4798,2019-03-07 06:58:41
123,mod_resource,viewed,course_module,2583,4798,2019-03-07 06:58:44
124,core,viewed,course,2583,4798,2019-03-07 07:55:41
125,core,viewed,course,2583,4802,2019-03-09 03:41:10
126,mod_resource,viewed,course_module,2583,4802,2019-03-09 03:41:29
127,mod_resource,viewed,course_module,2583,4802,2019-03-09 03:41:35
128,core,viewed,course,2583,4876,2019-03-09 03:44:01
129,core,viewed,course,2583,4802,2019-03-10 02:16:23
